0,0.019097,0.052309,0,0.0052057,0,0.060006,0.00047399,0.003975,0,0.012589,0.0027366,0.0040527,0.012515,0.013112,0.0021879,0.0016888,0.019898,0.09705,0.029818,0.077981,0.030823,0.079534,0.031691,0.072933,0.030035,0.40236,0.33712,0.037666,0.064588,0.36296,0.26959,0.062466,0.06551,0.49105,0.043165,0.083219,0.064285,0.32296,0.052682,0.087293,0.061772,0.020405,0.045616,0.037945,0.019727,0.018322,0.044382,0.046465,0.03051,0.030074,0.051813,0.022913,0.00045097,0.01972,0.046819,0.038057,0.00060293,0.22731,0.16002
0,0.018376,0.0479,0.00024795,0.0055309,0.00041606,0.041278,0,0.0032134,0,0.010927,0.002674,0.0042682,0.018033,0.01179,0.00070977,0.00087291,0.020473,0.087354,0.040779,0.087106,0.039272,0.069745,0.025202,0.072148,0.031349,0.40684,0.4003,0.051598,0.06217,0.22976,0.26523,0.068438,0.063186,0.54743,0.043893,0.09448,0.037271,0.27798,0.050818,0.095283,0.05929,0.030941,0.049325,0.036954,0.019951,0.022997,0.042858,0.044286,0.039832,0.03217,0.030039,0.025059,0.00054308,0.019758,0.040598,0.033116,0.00084679,0.25419,0.12097
0,0.016909,0.056055,0,0.0064257,0,0.037727,0,0.004344,0,0.013546,0.0018452,0.00077221,0.014975,0.0093776,0.0018506,0.0023852,0.018469,0.09727,0.030077,0.094559,0.022859,0.074758,0.025493,0.081759,0.02646,0.3907,0.3686,0.044082,0.070652,0.20344,0.2368,0.07843,0.054316,0.54521,0.049056,0.086269,0.048602,0.29337,0.052219,0.097589,0.061985,0.029164,0.044481,0.033377,0.018887,0.021367,0.051225,0.054183,0.039914,0.034266,0.031668,0.034219,0.00056046,0.030405,0.034743,0.044189,0.0013027,0.33116,0.13469
0,0.015697,0.051683,0,0.0056397,0.00016288,0.045296,0,0.003836,0,0.014164,0.0030105,0.0021146,0.009601,0.01044,0.00079558,0.0021164,0.013268,0.076718,0.033954,0.066607,0.021117,0.060622,0.025064,0.075609,0.017939,0.39066,0.42951,0.067196,0.04872,0.24456,0.29776,0.069087,0.04837,0.5612,0.052668,0.081142,0.040142,0.25556,0.052359,0.091888,0.056861,0.023612,0.038752,0.034369,0.017126,0.0161,0.042696,0.041896,0.029152,0.025906,0.039166,0.019811,0.00082244,0.021257,0.037191,0.026602,0.001699,0.18596,0.13773
0,0.012201,0.054502,0.00020938,0.0060472,0.00051648,0.049962,0,0.0035327,0,0.013605,0.0023031,0.00088736,0.011352,0.01128,0.00022374,0.0021204,0.019992,0.084512,0.035441,0.066374,0.020936,0.067385,0.02626,0.070836,0.026682,0.44779,0.37605,0.038251,0.066357,0.27645,0.29302,0.050765,0.050882,0.53842,0.039337,0.074827,0.052593,0.27075,0.058405,0.070988,0.048774,0.022847,0.033604,0.040179,0.015725,0.017514,0.047571,0.043683,0.031839,0.030016,0.043232,0.017292,0.00059121,0.017575,0.049425,0.033933,0.0010687,0.18623,0.13939
0,0.011744,0.044763,0,0.0056896,0,0.050333,0.00053721,0.0036454,0.00027961,0.01471,0.0015842,0.0014767,0.017738,0.0093932,0.0021253,0.0016191,0.01205,0.075447,0.026241,0.06919,0.021397,0.068874,0.018954,0.093295,0.032312,0.35178,0.35349,0.023256,0.058364,0.28784,0.29781,0.065629,0.044636,0.57657,0.033293,0.066692,0.055087,0.30832,0.060544,0.081059,0.035774,0.024972,0.032982,0.043954,0.017879,0.019645,0.050058,0.038549,0.028818,0.036797,0.041088,0.0206,0,0.021765,0.032107,0.037016,0.0010357,0.23851,0.13237
0,0.018209,0.050388,0.00016863,0.0030035,0,0.050203,0,0.0033364,0.00053226,0.013494,0.0019707,0.0018283,0.015931,0.014845,0.0018509,0.0023732,0.020549,0.080819,0.03578,0.077331,0.028199,0.06161,0.026684,0.061446,0.035905,0.44449,0.37859,0.024773,0.053337,0.28248,0.2556,0.054292,0.052615,0.5602,0.038659,0.066413,0.047074,0.28736,0.047059,0.08571,0.062083,0.021218,0.051912,0.039088,0.013883,0.012455,0.046078,0.049067,0.029461,0.023201,0.047694,0.013963,0.00091807,0.011419,0.04478,0.027389,0.00072518,0.15519,0.12571
1,0.0087543,0.029107,0,0.0047674,0.00024998,0.025571,0,0.0057887,0,0.010429,0.0011832,0.003447,0.0069488,0.0060794,0.0010384,0.0017218,0.011234,0.090162,0.019857,0.075224,0.018159,0.074797,0.019835,0.090682,0.016604,0.43094,0.31812,0.069816,0.095995,0.35058,0.32147,0.088775,0.066912,0.44277,0.063942,0.12073,0.073312,0.33979,0.089674,0.1043,0.081828,0.027848,0.044348,0.036107,0.02675,0.027475,0.039193,0.048069,0.029012,0.028943,0.018048,0.028678,0.00092436,0.024045,0.01959,0.023976,0.0017134,0.21617,0.088342
1,0.0072947,0.028773,0.0003507,0.0042525,0.00033615,0.023404,0,0.0042344,0,0.014445,0.0025386,0.0012961,0.014069,0.0079887,0.00060165,0.0024903,0.010722,0.079692,0.023389,0.068304,0.019405,0.091672,0.019114,0.11016,0.019287,0.33005,0.2831,0.034945,0.062327,0.36042,0.41611,0.069021,0.070661,0.43322,0.049688,0.067646,0.084173,0.43966,0.083899,0.075495,0.062684,0.026323,0.032224,0.0358,0.02977,0.034467,0.057909,0.030367,0.030169,0.027094,0.022427,0.027137,0.0018592,0.031022,0.022788,0.029212,0.00058425,0.1572,0.081575
1,0.0053043,0.025622,0.00030355,0.0043251,0,0.021462,0,0.0043644,0,0.010651,0.00091063,0.00077221,0.014057,0.0087382,0.0012455,0.0012556,0.0099023,0.083794,0.013855,0.084562,0.021689,0.099804,0.018191,0.10877,0.02338,0.31562,0.26342,0.059586,0.090027,0.3744,0.51327,0.069726,0.08459,0.2898,0.072666,0.092057,0.088973,0.43575,0.091192,0.090165,0.065519,0.02466,0.042371,0.04008,0.021019,0.026339,0.048478,0.040017,0.022526,0.028514,0.019832,0.028951,0.00064372,0.033446,0.019905,0.021043,0.00047303,0.17351,0.067328
1,0.0082797,0.039022,0,0.0039747,0,0.032273,0,0.0036775,0,0.013178,0.0030324,0.0033077,0.015125,0.0098564,0.0020267,0.00086985,0.014643,0.099244,0.029553,0.075534,0.023688,0.083623,0.015981,0.10505,0.025329,0.37389,0.34543,0.05813,0.088283,0.31774,0.48042,0.10391,0.065621,0.39176,0.060144,0.070662,0.069924,0.31696,0.082892,0.10272,0.06398,0.020507,0.045601,0.04128,0.018289,0.03487,0.053539,0.041823,0.030139,0.018603,0.026403,0.020964,0.00065862,0.029678,0.031623,0.029324,0.0012433,0.17357,0.094571
1,0.010661,0.034494,0.00031451,0.002814,0,0.02917,0,0.0032379,0,0.018357,0.0013051,0.0029308,0.016299,0.01186,0.002001,0.00092146,0.013981,0.084386,0.024659,0.070744,0.024407,0.086212,0.017571,0.11457,0.025592,0.37913,0.3151,0.057413,0.068528,0.32051,0.49276,0.065415,0.084423,0.38644,0.057828,0.078819,0.07137,0.33503,0.0948,0.098459,0.064422,0.016044,0.035575,0.041765,0.020201,0.0292,0.052472,0.04616,0.019777,0.019937,0.028474,0.022198,0.00044367,0.029079,0.024574,0.026927,0.00143,0.17827,0.097681
1,0.0081098,0.034062,0,0.0029997,0,0.031368,0,0.0040663,0,0.012144,0.0013584,0.00040659,0.011602,0.010286,0.00040544,0.0010575,0.016694,0.094628,0.023129,0.077527,0.025031,0.081338,0.020659,0.11443,0.023528,0.35226,0.31106,0.045585,0.080694,0.29652,0.47851,0.084158,0.068127,0.38906,0.061989,0.069545,0.059834,0.38796,0.094174,0.11643,0.061834,0.019991,0.038482,0.044761,0.0169,0.032939,0.055477,0.042367,0.02091,0.01767,0.030225,0.024165,0.00067292,0.037198,0.023102,0.027026,0,0.19591,0.091826
1,0.0080727,0.037421,0.00051678,0.0047662,0,0.032795,0,0.004438,0.00035026,0.0097255,0.0020152,0.0012053,0.0085095,0.010367,0.0012404,0.00035054,0.0097199,0.07258,0.015888,0.096099,0.023037,0.083325,0.020283,0.1074,0.017911,0.23151,0.34105,0.061411,0.073628,0.25212,0.46209,0.077144,0.060418,0.34952,0.058671,0.098324,0.054398,0.4765,0.076633,0.11223,0.055792,0.025814,0.05077,0.044412,0.025133,0.04363,0.054254,0.04848,0.028198,0.035315,0.02492,0.033194,0.00077822,0.044892,0.023168,0.031747,0.00076559,0.28118,0.10218
1,0.009612,0.034837,0,0.0051935,0.00069185,0.029717,0,0.0051398,0.0002183,0.0099772,0.0021565,0.0027698,0.012189,0.011027,0.0018873,0.0028216,0.011512,0.093089,0.02229,0.10599,0.030458,0.091495,0.022246,0.11471,0.025392,0.29066,0.31726,0.067602,0.076519,0.31565,0.43577,0.088255,0.061374,0.35315,0.068219,0.10301,0.072403,0.42557,0.0976,0.11054,0.053935,0.038398,0.056682,0.048607,0.020488,0.041486,0.05173,0.04483,0.033186,0.041839,0.031476,0.033429,0.0012393,0.036447,0.030829,0.037013,0.00077285,0.26839,0.10525
1,0.0087989,0.034716,0,0.0068739,0,0.037741,0,0.0057574,0,0.0070995,0.00098511,0.0010907,0.012766,0.0064725,0.0015787,0.002342,0.011677,0.079468,0.014883,0.084917,0.027759,0.088086,0.010185,0.11645,0.026414,0.26479,0.32876,0.056021,0.092228,0.29657,0.43176,0.067137,0.073291,0.34599,0.060693,0.10478,0.062373,0.45259,0.078911,0.11757,0.062452,0.031026,0.04072,0.042748,0.025581,0.042314,0.052147,0.036543,0.020363,0.036687,0.031637,0.034548,0.0012363,0.048679,0.020451,0.032076,0.00057028,0.29419,0.11733
1,0.010645,0.037801,0,0.0065446,0.00024855,0.033698,0,0.0021531,0,0.010289,0.001969,0.0017345,0.0070495,0.0067727,0.00066512,0.0014259,0.0080043,0.099632,0.02949,0.056001,0.015712,0.077953,0.020703,0.086623,0.018606,0.38834,0.32041,0.035577,0.058992,0.23773,0.27633,0.061095,0.054624,0.55355,0.042927,0.063632,0.04986,0.38709,0.062632,0.082544,0.057934,0.01918,0.028784,0.033591,0.020112,0.029893,0.043289,0.044653,0.038638,0.022962,0.029313,0.028643,0.00025242,0.031229,0.027376,0.038925,0.0015328,0.25625,0.10878
1,0.01145,0.040883,0.00024668,0.0061623,0,0.030619,0,0.0027317,0,0.010731,0.001453,0.0022143,0.0045212,0.008451,0.001653,0.00093258,0.0084283,0.098333,0.034403,0.069717,0.015181,0.067602,0.019363,0.078381,0.02024,0.38236,0.32488,0.038678,0.06532,0.22862,0.25453,0.063882,0.050511,0.56987,0.034333,0.052017,0.056224,0.38706,0.05121,0.10179,0.048948,0.022323,0.040065,0.036767,0.020019,0.028008,0.043484,0.047145,0.037767,0.028381,0.026906,0.023159,0.00074093,0.032945,0.026446,0.041378,0.00025403,0.25352,0.10618
1,0.011826,0.037962,0,0.0073108,0,0.02625,0.00060923,0.0030869,0,0.0071791,0.0013096,0.00089861,0.0057344,0.0068771,0.0013848,0.00025749,0.008299,0.093656,0.025651,0.062486,0.017836,0.065155,0.027908,0.090118,0.02368,0.33852,0.33056,0.040073,0.055399,0.26001,0.31949,0.06935,0.057624,0.50572,0.048272,0.06596,0.05004,0.42013,0.066926,0.12211,0.061733,0.021063,0.03509,0.031238,0.0268,0.031031,0.047558,0.051078,0.039071,0.025331,0.023359,0.031759,0.00037462,0.03539,0.025327,0.044533,0.00037371,0.26644,0.10631
1,0.011198,0.039819,0,0.004243,0.00030194,0.035972,0,0.0093546,0,0.0089535,0.00051594,0.00090068,0.0095236,0.0065462,0.0013526,0.0019853,0.017755,0.094704,0.02605,0.054618,0.013682,0.094477,0.020504,0.095398,0.021483,0.36364,0.27849,0.03606,0.057595,0.28007,0.26606,0.049878,0.067184,0.4478,0.038585,0.070618,0.064054,0.49254,0.059607,0.095813,0.069595,0.02439,0.037196,0.03617,0.032826,0.040565,0.049153,0.045666,0.032007,0.026477,0.027802,0.042455,0.00028854,0.047064,0.021416,0.034045,0.00055038,0.30448,0.10656
1,0.007536,0.034326,0,0.0073801,0,0.025262,0,0.0053435,0.00032264,0.0073467,0.00062499,0.0011534,0.005783,0.0057461,0.0012213,0.0015433,0.0069371,0.10618,0.014225,0.077447,0.019288,0.055035,0.015837,0.080443,0.023359,0.30771,0.26523,0.040897,0.062216,0.25183,0.25195,0.077619,0.073224,0.54064,0.05397,0.091121,0.045748,0.38742,0.055978,0.12006,0.049852,0.033592,0.037835,0.031181,0.022612,0.017033,0.035065,0.049198,0.049645,0.042349,0.015633,0.026538,0,0.036119,0.020352,0.063582,0.00043581,0.39714,0.091964
1,0.012062,0.03191,0,0.0061515,0,0.025948,0,0.0054735,0,0.0078135,0.0011695,0.00087396,0.0075689,0.0059301,0.00041054,0.00053118,0.0065914,0.12563,0.02607,0.085497,0.019587,0.065985,0.012451,0.083794,0.029422,0.31705,0.27822,0.055329,0.079166,0.23535,0.29113,0.088983,0.080795,0.52181,0.044136,0.11489,0.049899,0.3315,0.069146,0.14429,0.059221,0.034343,0.04341,0.036206,0.022316,0.024285,0.038942,0.059998,0.057468,0.04634,0.018282,0.029721,0.0020135,0.032333,0.019595,0.07143,0.00057402,0.39633,0.098515
1,0.0060468,0.029164,0,0.0062165,0,0.022474,0,0.0067266,0,0.004397,0.0016782,0.001828,0.0095318,0.0071495,0.00080146,0.00014784,0.0072438,0.12832,0.02292,0.093073,0.018407,0.075802,0.017484,0.073496,0.029805,0.33105,0.25929,0.042726,0.072253,0.27737,0.28676,0.077191,0.085418,0.50357,0.062569,0.093393,0.052046,0.36753,0.051205,0.13053,0.073509,0.033522,0.042562,0.034971,0.030803,0.020294,0.041483,0.051965,0.057521,0.045369,0.01359,0.035465,0.0009657,0.026294,0.020833,0.069037,0.00080455,0.37877,0.092138
1,0.0082644,0.026864,0,0.0035921,0,0.025364,0.00018548,0.0026502,0.00028849,0.011038,0.0023002,0.0010318,0.0049344,0.0082276,0.0013415,0.0011086,0.007796,0.083615,0.020016,0.082858,0.020227,0.061158,0.011441,0.080759,0.018269,0.32391,0.3311,0.035938,0.049639,0.22563,0.31475,0.079481,0.055464,0.60669,0.05241,0.071133,0.031483,0.32641,0.064917,0.10219,0.051345,0.024118,0.029455,0.029865,0.017987,0.022658,0.034327,0.046767,0.043791,0.030755,0.023955,0.02409,0.0011149,0.026161,0.01995,0.03707,0.00034429,0.27324,0.082561
1,0.00937,0.026692,0,0.0035396,0.00026819,0.030697,0,0.0048506,0,0.014562,0.00082119,0.0021915,0.011529,0.0079009,0.0017455,0.00039779,0.011223,0.092568,0.023762,0.078031,0.021889,0.090452,0.016032,0.09327,0.034476,0.44543,0.3291,0.057009,0.096104,0.28284,0.29185,0.075861,0.084576,0.44159,0.070839,0.103,0.064765,0.39545,0.07155,0.11788,0.081864,0.026154,0.055389,0.048476,0.026181,0.0256,0.050665,0.043052,0.023195,0.028995,0.017969,0.037517,0.00031941,0.028823,0.024168,0.026986,0.0022845,0.20748,0.096319
