0,0.0015748,0.00061221,0,5.7571e-05,0,0.0014601,0,4.9931e-05,0,0.00011498,0,8.3276e-05,0.00022124,0.00030782,4.0182e-05,0,0.00022039,0.0037315,7.753e-05,0.002875,0.00020867,0.0065603,0.00015295,0.0020963,0.00031897,0.0026457,0.0021043,0.00037058,0.00087236,0.0050544,0.0014573,0.00037962,0.00081056,0.013179,0.00057462,0.0060638,0.0013817,0.011495,0.00024455,0.0077255,0.00050435,0.00056547,0.0019635,0.0021904,0.0014226,0.00026934,0.0015497,0.0016352,0.00059295,0.0033513,0.00049418,0.0044773,0,0.0037121,0.00020917,0.0054014,0,0.99967,0.0074465
0,0.00048704,0.00091934,0,0,0,0.0015106,0,0.00015721,0,0.00035226,7.6885e-05,3.6044e-05,0.00067286,0.00020817,0,0,7.4414e-05,0.0010757,0,0.0011279,0.00022193,0.002905,0,0.00028639,0,0.001507,0.0008754,0.00055387,0.00087287,0.0014016,0.0001394,0,0.00049542,0.007197,0.00031899,0.0070364,0.0013726,0.0038482,0.00020311,0.0037516,0.00019675,0.00020614,0.0018203,0.0022164,0.00054963,0.00036277,0.0010747,0.0012009,0,0.0016307,0.00021993,0.0025836,0,0.0018693,0.0002187,0.0025108,0,0.9999,0.0038122
0,0.00042236,0.00032953,0,0,0,0.0012149,0,6.5406e-05,0,0,0,0,0.00026497,0.00056468,6.2778e-05,0,0,0.0010611,0,0.0018737,0.00014579,0.0026429,6.9165e-05,0.00045542,0,0.0005681,0.00081686,0.00068812,0.00047197,0.00086444,0.00013851,0,6.0881e-05,0.0049076,0.0004134,0.0095354,0.00063125,0.0047249,6.3316e-05,0.0032527,0.00011325,0.00038066,0.001295,0.0023071,0.0004992,0,0.0002827,0.00068352,0.00022656,0.001343,0.00033858,0.0021317,0,0.001411,0,0.0021875,0,0.9999,0.0027348
0,0.00041983,0.00011558,0,0.00010616,0,0.0009323,0,6.3921e-05,0,5.2343e-05,6.5137e-05,6.3234e-05,9.2346e-05,0.00027564,0,0,6.519e-05,0.00050806,0.00023238,0.0019971,3.9874e-05,0.0026037,0.00010722,0.00028043,0,0.0006441,0.0015971,0.00052245,0.00024843,0.0011695,9.1339e-05,5.4254e-05,0,0.0073093,0.00057069,0.0073263,0.00088852,0.0031066,0,0.0021511,0,0.00027734,0.00099228,0.0016178,0.00052177,0,0.00029148,0.00062169,8.8724e-05,0.0012787,0.00044072,0.001957,0,0.0013348,5.4805e-05,0.0015808,0,0.99992,0.0023711
0,0.00053129,0.00016464,0,0,0,0.0012293,0,0,0,0.00011422,0,7.5263e-05,0.00038188,0.00045154,0,0,0,0.0024304,7.0934e-05,0.0047376,0.00020417,0.0038565,0.00014927,0.001647,0,0.0013538,0.0018654,0.00068278,0.00037416,0.0030415,0.00056558,0,5.7759e-05,0.0087651,0.00072255,0.0093458,0.0007601,0.0082801,0.00010957,0.0060219,0.00060298,0.00056879,0.0023185,0.0012111,0.00048723,5.6956e-05,0.00051624,0.00071359,0.0002032,0.0036866,0.00061779,0.0034718,0,0.003061,5.7993e-05,0.0039638,7.0246e-05,0.99979,0.0042245
0,0.00028403,0.00044699,0,8.2434e-05,4.3374e-05,0.0014015,0,0,0,0,0,0,0.00069468,0.00019792,0,0,0,0.0029508,8.1464e-05,0.0033935,4.6826e-05,0.0047471,4.985e-05,0.0011098,7.896e-05,0.0022407,0.0020063,0.0005248,0.00033617,0.0016971,0.00094782,0.00012247,0.00035317,0.012548,0.00078503,0.0083319,0.0012428,0.011663,0.00017849,0.0058574,0.00030478,0.00058666,0.0020633,0.0024081,0.00061743,5.2958e-05,0.00096909,0.0014944,0,0.0030917,0.00065794,0.0035237,6.2725e-05,0.0034488,0.0001087,0.0042469,0,0.99972,0.005607
0,0.00067504,0.00075095,0,0,0,0.001809,0,7.5373e-05,0,0.00012516,0,0,0,0.00061779,0,0,0,0.0042108,7.1805e-05,0.004982,0.00032278,0.0064693,0,0.0018943,0,0.001209,0.0022009,0.00043361,0.0007058,0.0034658,0.00051773,0,0.00013504,0.016105,0.00071535,0.011494,0.0012691,0.014499,3.9329e-05,0.0069767,0.00034157,0.00038762,0.0014105,0.0021298,0.00090868,0,8.9641e-05,0.00060612,0,0.0044444,0.0012127,0.0066268,0,0.004112,0.00036576,0.0057305,0,0.99953,0.0066261
0,4.8503e-05,0.00015564,0,0,0,0.0012938,0,0,0,0,0,0,0,0,0,0,0,0.0011204,0,0.0031331,0,0.003671,0,0.00060818,0,0.00074042,0.00077592,0.00025128,0,0.0005981,0.00029374,0,0,0.0061019,4.7197e-05,0.0066827,0,0.0036807,0,0.0033162,0,9.8368e-05,0.0022466,0.0026084,0.00015483,9.5515e-05,0.00062983,0.00097905,0,0.0013011,0.00097946,0.0016321,0,0.0014196,0.00016895,0.0013086,0,0.99992,0.0031309
1,0.00011942,0.00027553,0,0,0,0.00068855,0,0,0,0.00028828,0,0,0.00038796,0.00055108,0,0,5.4036e-05,0.0023771,0.00012629,0.002327,0.00028824,0.0042256,0.00013307,0.00029938,0.00026731,0.0012187,0.0017692,0.00034602,0.00089296,0.0027451,9.9049e-05,0,0.00052704,0.00227,0.00062362,0.0062219,0.0019084,0.0026216,4.5228e-05,0.0050062,0.00097252,0.00021188,0.00078643,0.002038,0.00023419,0.00014633,0.00068755,0.001517,5.5085e-05,0.0015266,0.00036849,0.0023834,0,0.00050566,0.00015215,0.0019229,0,0.99993,0.00087466
1,0.0010032,0.0012934,0,6.8742e-05,0,0.001221,0,6.6885e-05,0,0.00052757,0,0,0.00049098,0.00036014,0,0.00011975,0.00042768,0.0029778,0.00020906,0.0027696,0.00015648,0.0046799,0.0001174,0.0028933,0.00016009,0.0043579,0.0014032,0.00058194,0.0016673,0.004182,0.0028449,0.00042683,0.00050193,0.012704,0.00059032,0.0097478,0.0012909,0.013902,0.00053473,0.006488,0.00068591,6.0962e-05,0.0011251,0.0022069,0.00065112,0.00028369,0.0016121,0.0014014,0.00071269,0.0028334,0.00080732,0.0034443,0,0.003224,0.00054778,0.0032942,0,0.99967,0.0037769
1,0.00011113,0,0,0,0,6.3385e-05,0,0,0,0,0,0,6.3035e-05,5.6666e-05,0,0,0,0.0012673,5.27e-05,0.0009599,0.00010238,0.0024693,3.6914e-05,0,0,0.0015931,0.00056712,0.00038709,0.00084853,0.0030122,0,0,9.7547e-05,0.003207,0.00056763,0.0038928,0.00082103,0.0029536,0,0.00029916,0.00016906,5.3901e-05,0.00061707,0.00076102,0.00023878,0,0.00012379,0.00023747,0.00015878,0.00059817,0.00016814,0.0014804,0,0.00010213,0,0.00091424,0,0.99997,6.2799e-05
1,0.00010129,0.0002943,0,0,0,0.00011323,0,9.0914e-05,0,0,0,0,0,5.2651e-05,0,0,8.6609e-05,0.00060562,0,0.00037738,0,0.00097678,0,0.00013183,0,0.0013749,0,5.3902e-05,0,0.0016715,0.00013859,4.3827e-05,0,0.0018169,0.00010859,0.00046303,0.0002073,0.0014528,4.2749e-05,0.0004453,0.0001328,5.3263e-05,0.00023681,0.00030717,5.7295e-05,0,0.00035153,0.00036463,0,0.00030044,5.2078e-05,0.0006285,0,0.00038709,9.0555e-05,0.00070733,0,0.99999,0.00081721
1,5.6591e-05,0.00017797,0,0,0,0.00031178,0,0,0,0,0,0,0,4.3995e-05,0,0,5.5523e-05,0,0,4.3501e-05,0,0.00021384,3.9566e-05,7.9429e-05,0,5.5365e-05,9.8813e-05,0,4.3784e-05,0.00012866,0,0,0,0.00063637,0,0.00038777,4.1234e-05,0.00052506,7.6265e-05,0.00022569,0,0,9.5274e-05,0.00033562,4.1326e-05,0,8.3608e-05,5.5714e-05,0,0.00035387,4.2433e-05,0.00023515,0,0.00024025,0,0.00033053,0,1,0.00039678
1,0.00012774,0.00024479,0,0,0,0.00019415,0,0,0,0,0,0,4.3976e-05,0.00011871,0,0,5.7554e-05,0.00023433,0,0.00019158,0,0.00013379,0,0,4.0913e-05,0.00035217,0.00016145,0,0.00013217,0.00035475,0,0,0,0.00023308,0,8.6529e-05,0,0.00046236,0,0.00017057,0,0,0.00014039,4.5063e-05,0,8.2141e-05,4.7435e-05,0.00014062,8.2886e-05,0.00013306,4.3166e-05,0.00018217,0,0.00019429,0,9.6629e-05,0,1,0.00048297
1,9.5902e-05,0.00080313,0,0,0,0.00092629,0,4.8205e-05,0,0.00023875,0,5.5967e-05,0.00020954,4.5212e-05,0,0,9.7619e-05,0.00040092,5.1953e-05,0.00040303,0,0.000799,0,0.00040879,0,0.00097973,0.00023937,9.2462e-05,9.4646e-05,0.0012277,0.00046674,0,0,0.0024898,9.6336e-05,0.00062857,0.00023039,0.0018905,0.0001126,0.00031509,8.2615e-05,5.2694e-05,0.00026954,0.00053446,0.00020083,4.3803e-05,0.00036589,0.00025791,0,0.0005126,8.5e-05,0.00054875,4.7109e-05,0.00053083,4.433e-05,0.00058577,0,0.99999,0.001459
1,0.00026759,0.00088545,0,0.00020885,0,0.00097678,0,0,0,0.00031235,0,4.0922e-05,0,0.00051943,0,4.9251e-05,5.6818e-05,0.0016896,0.00020513,0.0012221,0.00038116,0.0014124,0.00014415,0.0012495,3.9428e-05,0.0011188,0.00085933,0.00055603,0.00019459,0.00099962,0.0010396,0.00019368,0.00030469,0.0088758,0.0001431,0.0031663,0.00036634,0.0087086,9.5437e-05,0.0030823,0.0004561,0.00024777,0.00073789,0.0010544,0.00024765,0.00014908,0.00040469,0.00081556,0.0004077,0.0014989,0.00025849,0.0024189,0,0.0017769,0.00014617,0.0018598,0,0.99989,0.0034686
1,0.00060329,0.0010654,0,0.00012059,0,0.00092043,0,9.0042e-05,0,0.000254,0,0,0.00028611,0.0004274,0,5.4613e-05,9.666e-05,0.0017845,0.00027789,0.0012583,0,0.0012891,0.00010196,0.0011175,0,0.0015987,0.0021267,0.00039312,0.0002187,0.0019877,0.0012857,0.00031452,0.00017342,0.0086906,0.00030032,0.0029828,0.00043048,0.010293,0.0003936,0.0037438,0.00031425,0.00030083,0.00082746,0.0010422,0.00021089,4.2353e-05,0.00084783,0.00086801,0.00048415,0.0020929,3.9177e-05,0.0023878,8.791e-05,0.0020061,5.0838e-05,0.0023655,0,0.99987,0.0041242
1,0.00077458,0.0010725,0,0.00031164,0,0.0015128,0,5.786e-05,0,0.00028286,0,5.4941e-05,0.00026983,0.00034647,0,0,4.1369e-05,0.0021654,0,0.003114,0.00012111,0.0040632,5.9539e-05,0.0024272,4.2524e-05,0.0021618,0.003491,0.00055275,0.00078754,0.0025799,0.00091149,0.00027411,0.00023982,0.010093,0.00042404,0.0091456,0.0014123,0.0089982,0.00031833,0.0074821,0.00017969,0.00063356,0.001016,0.0019816,0.00079195,0.00034976,0.0011967,0.0012991,0.00021783,0.0036702,0.00033648,0.0039209,0,0.0034239,0.00011879,0.0036817,0,0.99975,0.0061117
1,0.00030269,0.00075943,0,0,0,0.00097557,0,0,0,0.00016475,0,0,0.00038961,0.00021912,0,0,0,0.0016323,0,0.0011183,0,0.0027223,0.00018839,0.00086534,8.7752e-05,0.0018365,0.00087216,0.00013017,0.00065179,0.0018371,0.00022469,0.00011515,0.00028203,0.0047391,0.00023207,0.0035718,0.00052236,0.0045472,0.00011661,0.0018644,0.00022699,0.00016588,0.0011122,0.0012236,0.00024507,8.575e-05,0.00045671,0.001283,9.7891e-05,0.0013027,0.00024413,0.0021639,0,0.0013557,0.00017125,0.0022587,0,0.99995,0.0024958
1,0.00021848,0.00035384,0,3.1915e-05,0,0.00048322,0,4.7159e-05,0,0,0,0.00013051,0,0.00015394,0,0,8.9366e-05,0.0004575,3.2365e-05,0.001111,0.00025024,0.002161,0,0.00029726,4.0812e-05,0.001308,0.00094534,0.00054577,0.00031379,0.0014841,9.2888e-05,4.2402e-05,8.204e-05,0.0016872,0.0001159,0.0027721,0.00087219,0.00093662,0.00026125,0.00075928,0.0002117,0,0.00033345,0.00078168,4.734e-05,4.1342e-05,0.0004153,0.00020129,0.00012617,0.00049282,0.00018991,0.0009058,0,0.00031545,0,0.00055571,0,0.99999,0.00078229
1,0.00015969,0.00031213,0,5.0064e-05,0,0.00055831,0,0.00011449,0,0,0,0,0.0001197,0.00015258,0,0,4.913e-05,0.00074318,4.9414e-05,0.0011021,0.00017042,0.0029359,0,0,4.3759e-05,0.0010831,0.0008768,0.00027569,0.00090484,0.0015822,5.6349e-05,0,0.00013137,0.0032716,0.00036599,0.0038095,0.00089534,0.0020054,5.0295e-05,0.0014418,0.00019892,0.00028039,0.0006342,0.0015497,0.0004688,9.7507e-05,0.00032783,0.00050427,5.3403e-05,0.00059623,0.00029198,0.0013195,5.5808e-05,0.00062414,0,0.0015561,0,0.99997,0.0013268
1,6.9375e-05,0.00018152,0,9.2893e-05,0,0.00040867,0,9.2063e-05,0,0,0,0,8.8472e-05,3.7617e-05,0,0,0.00010408,0.00015769,0,0.0011232,7.6051e-05,0.0016107,9.1234e-05,9.197e-05,9.2806e-05,0.0001419,0.00092946,0.00013797,0.0006929,0.0012373,4.0132e-05,0,0,0.0017572,0.00016025,0.0026981,0.0002759,0.0012596,0,0.0011546,0,0.00016338,0.00035961,0.0007824,0.00018916,0,0.00019823,0.00019734,0,0.00069076,7.789e-05,0.0010355,0,0.00069666,0,0.00072051,0,0.99999,0.00044238
1,0.00012143,3.2891e-05,0,0,0,0.00046265,0,0,0,0,0,0,0,0.00012064,0,0,0,7.9988e-05,0,0.00063599,4.7051e-05,0.0010783,4.82e-05,0,0,3.333e-05,0.00074765,0.00018246,0.00029266,0.0005078,0,0,0,0.0011407,0.00019458,0.0027135,0.00050766,0.00068543,0,0.00024814,0,0.00012068,0.00038578,0.00062431,0.00016411,0,4.9343e-05,0.0001604,0,0.00044498,0,0.00071237,0,0.00039737,3.2453e-05,0.00028731,0,0.99999,0.00037302
1,0.00023187,9.8835e-05,0,8.6509e-05,0,0.00014783,0,5.0515e-05,0,4.9118e-05,0,0,0.00031345,0,0,0,0,5.0835e-05,8.0825e-05,0.00053238,3.9401e-05,0.0011275,0,0.00018546,0,0.00018612,0.00051905,0.00011617,0.00017575,0.00081621,5.0269e-05,3.2066e-05,0,0.0015608,0.00014582,0.0029768,0.00040292,0.0011779,3.2998e-05,0.00092431,0,0.00012389,0.00022799,0.00032856,9.558e-05,3.2506e-05,0.00015041,0.00011955,0,0.00037638,0.00010746,0.00042768,0,0.00045491,0,0.00030803,0,0.99999,0.00042808
1,0.00016947,0.00037658,0,0.00010165,0,0.00065676,0,5.4256e-05,0,0,0,5.6715e-05,0.0002202,0.00011383,0,0,5.6272e-05,0.0004926,0.00010784,0.00041841,5.5804e-05,0.00099451,0.00011604,0.00028259,0,0.00082371,0.00016322,8.5896e-05,0,0.0013419,0.00042727,5.8992e-05,0,0.0028538,0.0001315,0.00065083,0.00058898,0.002147,5.3064e-05,0.00062726,0.00015665,0.00012874,0.00026382,0.00043968,0.00015615,5.8081e-05,0.00033795,0.00035344,0.00010002,0.00085409,0.00010534,0.0011447,5.2467e-05,0.00084541,5.366e-05,0.0010255,0,0.99999,0.0016403
